2023-01-19 09:40:51.094  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-QOTDKI5 with PID 9476 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard)
2023-01-19 09:40:51.098  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2023-01-19 09:40:51.204  INFO 9476 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-01-19 09:40:51.204  INFO 9476 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-01-19 09:40:51.913  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19 09:40:51.978  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41 ms. Found 1 JPA repository interfaces.
2023-01-19 09:40:52.602  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-19 09:40:52.616  INFO 9476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-19 09:40:52.616  INFO 9476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 09:40:52.725  INFO 9476 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 09:40:52.725  INFO 9476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1519 ms
2023-01-19 09:40:52.921  INFO 9476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 09:40:52.987  INFO 9476 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-01-19 09:40:53.194  INFO 9476 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-19 09:40:53.292  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-19 09:40:53.624  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-19 09:40:53.641  INFO 9476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 09:40:54.204  INFO 9476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 09:40:54.212  INFO 9476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 09:40:54.709  WARN 9476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 09:40:54.854  INFO 9476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@41bf25de, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5ae8d5b4, org.springframework.security.web.context.SecurityContextPersistenceFilter@674f62cf, org.springframework.security.web.header.HeaderWriterFilter@43265f74, org.springframework.security.web.authentication.logout.LogoutFilter@7537b0c1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@56e100d4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@665fdb96, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2f79a8b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@10196937, org.springframework.security.web.session.SessionManagementFilter@6f4a5bcd, org.springframework.security.web.access.ExceptionTranslationFilter@7d0ea89e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@784487dc]
2023-01-19 09:40:55.160  INFO 9476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 09:40:55.200  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 09:40:55.210  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 4.471 seconds (JVM running for 5.288)
2023-01-19 09:40:59.090  INFO 9476 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-19 09:40:59.091  INFO 9476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-19 09:40:59.092  INFO 9476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-19 09:41:09.748 ERROR 9476 --- [http-nio-8080-exec-1] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.

org.springframework.security.authentication.InternalAuthenticationServiceException: No value present
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:109) ~[spring-security-core-5.7.6.jar:5.7.6]
2023-01-19 12:26:36.548  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-QOTDKI5 with PID 9476 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard)
2023-01-19 12:26:36.548  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2023-01-19 12:26:36.701  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19 12:26:36.710  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 1 JPA repository interfaces.
2023-01-19 12:26:36.782  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-19 12:26:36.782  INFO 9476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-19 12:26:36.782  INFO 9476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 12:26:36.798  INFO 9476 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 12:26:36.798  INFO 9476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 249 ms
2023-01-19 12:26:36.809  WARN 9476 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [3998EE6143645A84AF26250189198352]
2023-01-19 12:26:36.830  INFO 9476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 12:26:36.834  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-99 - Starting...
2023-01-19 12:26:36.840  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-99 - Start completed.
2023-01-19 12:26:36.840  INFO 9476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 12:26:36.859  INFO 9476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 12:26:36.859  INFO 9476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 12:26:36.925  WARN 9476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 12:26:36.938  INFO 9476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5a3b954a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@511ddb9c, org.springframework.security.web.context.SecurityContextPersistenceFilter@da6aa6, org.springframework.security.web.header.HeaderWriterFilter@339a982f, org.springframework.security.web.authentication.logout.LogoutFilter@1a7afd55, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2be20e1d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6d6aad70, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@ad60b12, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@34ccaeaa, org.springframework.security.web.session.SessionManagementFilter@68b570cd, org.springframework.security.web.access.ExceptionTranslationFilter@344b32c7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@146e2b4e]
2023-01-19 12:26:37.022  INFO 9476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 12:26:37.031  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 12:26:37.035  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.506 seconds (JVM running for 9947.113)
2023-01-19 12:26:37.038  INFO 9476 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-01-19 12:26:37.045  INFO 9476 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-19 12:26:37.045  INFO 9476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-19 12:26:37.046  INFO 9476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-19 12:33:33.442  INFO 9476 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-01-19 12:33:33.450  INFO 9476 --- [Thread-434] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-01-19 12:33:33.450  INFO 9476 --- [Thread-434] o.a.c.c.C.[.[localhost].[/Sboard]        : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-01-19 12:33:33.452  INFO 9476 --- [Thread-434] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 12:33:33.453  INFO 9476 --- [Thread-434] com.zaxxer.hikari.HikariDataSource       : HikariPool-99 - Shutdown initiated...
2023-01-19 12:33:33.455  INFO 9476 --- [Thread-434] com.zaxxer.hikari.HikariDataSource       : HikariPool-99 - Shutdown completed.
2023-01-19 12:33:33.533  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-QOTDKI5 with PID 9476 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard)
2023-01-19 12:33:33.533  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2023-01-19 12:33:33.691  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19 12:33:33.700  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 1 JPA repository interfaces.
2023-01-19 12:33:33.783  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-19 12:33:33.783  INFO 9476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-19 12:33:33.783  INFO 9476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 12:33:33.799  INFO 9476 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 12:33:33.800  INFO 9476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 265 ms
2023-01-19 12:33:33.837  INFO 9476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 12:33:33.842  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-100 - Starting...
2023-01-19 12:33:33.853  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-100 - Start completed.
2023-01-19 12:33:33.854  INFO 9476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 12:33:33.873  INFO 9476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 12:33:33.873  INFO 9476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 12:33:33.950  WARN 9476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 12:33:33.967  INFO 9476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@243762df, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@612e7b2a, org.springframework.security.web.context.SecurityContextPersistenceFilter@3905d6a6, org.springframework.security.web.header.HeaderWriterFilter@8d3c2a0, org.springframework.security.web.authentication.logout.LogoutFilter@6877fb2f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1dfefb9c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@8512a2a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e012f42, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@570d74e1, org.springframework.security.web.session.SessionManagementFilter@4a8576b9, org.springframework.security.web.access.ExceptionTranslationFilter@31101ea2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@242246e8]
2023-01-19 12:33:34.057  INFO 9476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 12:33:34.068  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 12:33:34.072  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.56 seconds (JVM running for 10364.15)
2023-01-19 12:33:34.073  INFO 9476 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-01-19 12:33:36.785  INFO 9476 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-19 12:33:36.786  INFO 9476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-19 12:33:36.787  INFO 9476 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-19 12:36:06.114  INFO 9476 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-01-19 12:36:06.119  INFO 9476 --- [Thread-438] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-01-19 12:36:06.120  INFO 9476 --- [Thread-438] o.a.c.c.C.[.[localhost].[/Sboard]        : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-01-19 12:36:06.123  INFO 9476 --- [Thread-438] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 12:36:06.123  INFO 9476 --- [Thread-438] com.zaxxer.hikari.HikariDataSource       : HikariPool-100 - Shutdown initiated...
2023-01-19 12:36:06.126  INFO 9476 --- [Thread-438] com.zaxxer.hikari.HikariDataSource       : HikariPool-100 - Shutdown completed.
2023-01-19 12:36:06.205  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-QOTDKI5 with PID 9476 (C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Documents\KDG\GreenAcademy\SpringBoot\Sboard)
2023-01-19 12:36:06.205  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2023-01-19 12:36:06.354  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19 12:36:06.362  INFO 9476 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 1 JPA repository interfaces.
2023-01-19 12:36:06.440  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-19 12:36:06.440  INFO 9476 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-19 12:36:06.440  INFO 9476 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 12:36:06.455  INFO 9476 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 12:36:06.455  INFO 9476 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 248 ms
2023-01-19 12:36:06.486  INFO 9476 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 12:36:06.490  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-101 - Starting...
2023-01-19 12:36:06.499  INFO 9476 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-101 - Start completed.
2023-01-19 12:36:06.499  INFO 9476 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 12:36:06.522  INFO 9476 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 12:36:06.522  INFO 9476 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 12:36:06.593  WARN 9476 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 12:36:06.614  INFO 9476 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@28b73a8f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@78ac3a81, org.springframework.security.web.context.SecurityContextPersistenceFilter@1a7375c8, org.springframework.security.web.header.HeaderWriterFilter@7a262368, org.springframework.security.web.authentication.logout.LogoutFilter@59c4bbe, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6c305b1e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7262a27c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3994f23b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6bd7cfe9, org.springframework.security.web.session.SessionManagementFilter@f5647ed, org.springframework.security.web.access.ExceptionTranslationFilter@50d705c7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@68bf7aff]
2023-01-19 12:36:06.709  INFO 9476 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 12:36:06.719  INFO 9476 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 12:36:06.739  INFO 9476 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.559 seconds (JVM running for 10516.816)
2023-01-19 12:36:06.740  INFO 9476 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-19 12:36:06.740  INFO 9476 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-19 12:36:06.741  INFO 9476 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-01-19 12:36:06.741  INFO 9476 --- [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-19 12:40:21.034 ERROR 9476 --- [http-nio-8080-exec-3] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-3] Exception processing template "/list": An error happened during template parsing (template: "class path resource [templates//list.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//list.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1405) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1149) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:670) ~[tomcat-embed-core-9.0.70.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.24.jar:5.3.24]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779) ~[tomcat-embed-core-9.0.70.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.70.jar:9.0.70]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:337) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:109) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346) ~[spring-security-web-5.7.6.jar:5.7.6]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-5.7.6.jar:5.7.6]
